gfx.PutPixel(9 + x, 0 + y, 5, 3, 1);
gfx.PutPixel(22 + x, 24 + y, 245, 138, 43);
gfx.PutPixel(23 + x, 24 + y, 215, 76, 4);
gfx.PutPixel(24 + x, 24 + y, 215, 70, 5);
gfx.PutPixel(25 + x, 24 + y, 231, 93, 21);
gfx.PutPixel(26 + x, 24 + y, 228, 109, 23);
gfx.PutPixel(27 + x, 24 + y, 221, 95, 12);
gfx.PutPixel(28 + x, 24 + y, 246, 138, 10);
gfx.PutPixel(29 + x, 24 + y, 254, 193, 62);
gfx.PutPixel(30 + x, 24 + y, 221, 79, 9);
gfx.PutPixel(31 + x, 24 + y, 220, 68, 14);
gfx.PutPixel(32 + x, 24 + y, 206, 48, 0);
gfx.PutPixel(33 + x, 24 + y, 229, 82, 3);
gfx.PutPixel(34 + x, 24 + y, 244, 128, 19);
gfx.PutPixel(35 + x, 24 + y, 244, 151, 28);
gfx.PutPixel(36 + x, 24 + y, 249, 187, 49);
gfx.PutPixel(37 + x, 24 + y, 248, 241, 153);
gfx.PutPixel(38 + x, 24 + y, 254, 191, 118);
gfx.PutPixel(39 + x, 24 + y, 172, 57, 19);
gfx.PutPixel(0 + x, 25 + y, 156, 64, 15);
gfx.PutPixel(1 + x, 25 + y, 225, 158, 71);
gfx.PutPixel(2 + x, 25 + y, 255, 242, 189);
gfx.PutPixel(3 + x, 25 + y, 241, 227, 136);
gfx.PutPixel(4 + x, 25 + y, 241, 210, 100);
gfx.PutPixel(5 + x, 25 + y, 248, 196, 80);
gfx.PutPixel(6 + x, 25 + y, 240, 175, 49);
gfx.PutPixel(7 + x, 25 + y, 240, 144, 20);
gfx.PutPixel(8 + x, 25 + y, 238, 108, 14);
gfx.PutPixel(9 + x, 25 + y, 218, 91, 7);
gfx.PutPixel(10 + x, 25 + y, 243, 112, 19);
gfx.PutPixel(11 + x, 25 + y, 233, 93, 11);
gfx.PutPixel(12 + x, 25 + y, 244, 96, 18);
gfx.PutPixel(13 + x, 25 + y, 233, 79, 15);
gfx.PutPixel(14 + x, 25 + y, 223, 81, 10);
gfx.PutPixel(15 + x, 25 + y, 242, 104, 23);
gfx.PutPixel(16 + x, 25 + y, 226, 87, 29);
gfx.PutPixel(17 + x, 25 + y, 238, 106, 18);
gfx.PutPixel(18 + x, 25 + y, 238, 130, 11);
gfx.PutPixel(19 + x, 25 + y, 249, 152, 32);
gfx.PutPixel(20 + x, 25 + y, 245, 158, 42);
gfx.PutPixel(21 + x, 25 + y, 246, 178, 44);
gfx.PutPixel(22 + x, 25 + y, 234, 119, 19);
gfx.PutPixel(23 + x, 25 + y, 235, 96, 20);
gfx.PutPixel(24 + x, 25 + y, 231, 87, 14);
gfx.PutPixel(25 + x, 25 + y, 231, 84, 8);
gfx.PutPixel(26 + x, 25 + y, 234, 98, 16);
gfx.PutPixel(27 + x, 25 + y, 234, 111, 17);
gfx.PutPixel(28 + x, 25 + y, 229, 125, 13);
gfx.PutPixel(29 + x, 25 + y, 248, 189, 53);
gfx.PutPixel(30 + x, 25 + y, 226, 92, 14);
gfx.PutPixel(31 + x, 25 + y, 216, 78, 3);
gfx.PutPixel(32 + x, 25 + y, 233, 94, 14);
gfx.PutPixel(33 + x, 25 + y, 218, 86, 0);
gfx.PutPixel(34 + x, 25 + y, 234, 136, 17);
gfx.PutPixel(35 + x, 25 + y, 247, 172, 43);
gfx.PutPixel(36 + x, 25 + y, 242, 195, 77);
gfx.PutPixel(37 + x, 25 + y, 255, 251, 173);
gfx.PutPixel(38 + x, 25 + y, 226, 147, 83);
gfx.PutPixel(39 + x, 25 + y, 160, 49, 24);
gfx.PutPixel(0 + x, 26 + y, 123, 29, 24);
gfx.PutPixel(1 + x, 26 + y, 198, 110, 79);
gfx.PutPixel(2 + x, 26 + y, 255, 233, 181);
gfx.PutPixel(3 + x, 26 + y, 250, 239, 167);
gfx.PutPixel(4 + x, 26 + y, 245, 214, 120);
gfx.PutPixel(5 + x, 26 + y, 249, 203, 91);
gfx.PutPixel(6 + x, 26 + y, 242, 199, 75);
gfx.PutPixel(7 + x, 26 + y, 240, 150, 22);
gfx.PutPixel(8 + x, 26 + y, 245, 148, 35);
gfx.PutPixel(9 + x, 26 + y, 252, 171, 55);
gfx.PutPixel(10 + x, 26 + y, 255, 138, 27);
gfx.PutPixel(11 + x, 26 + y, 226, 80, 2);
gfx.PutPixel(12 + x, 26 + y, 227, 77, 4);
gfx.PutPixel(13 + x, 26 + y, 208, 66, 0);
gfx.PutPixel(14 + x, 26 + y, 255, 126, 42);
gfx.PutPixel(15 + x, 26 + y, 236, 96, 13);
gfx.PutPixel(16 + x, 26 + y, 244, 126, 30);
gfx.PutPixel(17 + x, 26 + y, 253, 128, 32);
gfx.PutPixel(18 + x, 26 + y, 251, 151, 41);
gfx.PutPixel(19 + x, 26 + y, 237, 140, 33);
gfx.PutPixel(20 + x, 26 + y, 255, 134, 37);
gfx.PutPixel(21 + x, 26 + y, 246, 124, 17);
gfx.PutPixel(22 + x, 26 + y, 248, 121, 19);
gfx.PutPixel(23 + x, 26 + y, 222, 99, 11);
gfx.PutPixel(24 + x, 26 + y, 232, 102, 20);
gfx.PutPixel(25 + x, 26 + y, 234, 82, 6);
gfx.PutPixel(26 + x, 26 + y, 228, 100, 10);
gfx.PutPixel(27 + x, 26 + y, 246, 140, 23);
gfx.PutPixel(28 + x, 26 + y, 223, 88, 12);
gfx.PutPixel(29 + x, 26 + y, 243, 137, 26);
gfx.PutPixel(30 + x, 26 + y, 221, 123, 24);
gfx.PutPixel(31 + x, 26 + y, 235, 122, 14);
gfx.PutPixel(32 + x, 26 + y, 239, 134, 19);
gfx.PutPixel(33 + x, 26 + y, 252, 140, 15);
gfx.PutPixel(34 + x, 26 + y, 246, 168, 43);
gfx.PutPixel(35 + x, 26 + y, 238, 180, 41);
gfx.PutPixel(36 + x, 26 + y, 249, 217, 114);
gfx.PutPixel(37 + x, 26 + y, 255, 236, 160);
gfx.PutPixel(38 + x, 26 + y, 196, 97, 32);
gfx.PutPixel(39 + x, 26 + y, 143, 33, 23);
gfx.PutPixel(0 + x, 27 + y, 98, 31, 27);
gfx.PutPixel(1 + x, 27 + y, 174, 76, 43);
gfx.PutPixel(2 + x, 27 + y, 246, 187, 99);
gfx.PutPixel(3 + x, 27 + y, 255, 245, 176);
gfx.PutPixel(4 + x, 27 + y, 249, 214, 129);
gfx.PutPixel(5 + x, 27 + y, 237, 211, 91);
gfx.PutPixel(6 + x, 27 + y, 245, 197, 67);
gfx.PutPixel(7 + x, 27 + y, 248, 188, 59);
gfx.PutPixel(8 + x, 27 + y, 235, 188, 53);
gfx.PutPixel(9 + x, 27 + y, 238, 147, 25);
gfx.PutPixel(10 + x, 27 + y, 238, 102, 0);
gfx.PutPixel(11 + x, 27 + y, 244, 107, 20);
gfx.PutPixel(12 + x, 27 + y, 239, 105, 9);
gfx.PutPixel(13 + x, 27 + y, 255, 141, 35);
gfx.PutPixel(14 + x, 27 + y, 203, 62, 3);
gfx.PutPixel(15 + x, 27 + y, 222, 67, 7);
gfx.PutPixel(16 + x, 27 + y, 252, 118, 19);
gfx.PutPixel(17 + x, 27 + y, 236, 100, 4);
gfx.PutPixel(18 + x, 27 + y, 243, 120, 17);
gfx.PutPixel(19 + x, 27 + y, 234, 114, 12);
gfx.PutPixel(20 + x, 27 + y, 227, 98, 9);
gfx.PutPixel(21 + x, 27 + y, 241, 117, 25);
gfx.PutPixel(22 + x, 27 + y, 237, 112, 14);
gfx.PutPixel(23 + x, 27 + y, 254, 124, 39);
gfx.PutPixel(24 + x, 27 + y, 244, 114, 29);
gfx.PutPixel(25 + x, 27 + y, 238, 131, 32);
gfx.PutPixel(26 + x, 27 + y, 242, 154, 24);
gfx.PutPixel(27 + x, 27 + y, 234, 111, 6);
gfx.PutPixel(28 + x, 27 + y, 236, 87, 11);
gfx.PutPixel(29 + x, 27 + y, 229, 90, 9);
gfx.PutPixel(30 + x, 27 + y, 237, 130, 22);
gfx.PutPixel(31 + x, 27 + y, 249, 153, 34);
gfx.PutPixel(32 + x, 27 + y, 230, 131, 2);
gfx.PutPixel(33 + x, 27 + y, 241, 156, 24);
gfx.PutPixel(34 + x, 27 + y, 241, 159, 38);
gfx.PutPixel(35 + x, 27 + y, 243, 189, 60);
gfx.PutPixel(36 + x, 27 + y, 253, 247, 174);
gfx.PutPixel(37 + x, 27 + y, 254, 199, 119);
gfx.PutPixel(38 + x, 27 + y, 190, 83, 26);
gfx.PutPixel(39 + x, 27 + y, 121, 32, 21);
gfx.PutPixel(1 + x, 28 + y, 47, 18, 7);
gfx.PutPixel(2 + x, 28 + y, 210, 110, 54);
gfx.PutPixel(3 + x, 28 + y, 250, 215, 147);
gfx.PutPixel(4 + x, 28 + y, 250, 234, 165);
gfx.PutPixel(5 + x, 28 + y, 241, 214, 92);
gfx.PutPixel(6 + x, 28 + y, 245, 197, 76);
gfx.PutPixel(7 + x, 28 + y, 241, 192, 70);
gfx.PutPixel(8 + x, 28 + y, 250, 205, 78);
gfx.PutPixel(9 + x, 28 + y, 251, 139, 22);
gfx.PutPixel(10 + x, 28 + y, 250, 136, 5);
gfx.PutPixel(11 + x, 28 + y, 245, 153, 9);
gfx.PutPixel(12 + x, 28 + y, 245, 150, 15);
gfx.PutPixel(13 + x, 28 + y, 253, 124, 0);
gfx.PutPixel(14 + x, 28 + y, 234, 90, 13);
gfx.PutPixel(15 + x, 28 + y, 234, 82, 9);
gfx.PutPixel(16 + x, 28 + y, 240, 83, 16);
gfx.PutPixel(17 + x, 28 + y, 238, 98, 8);
gfx.PutPixel(18 + x, 28 + y, 245, 119, 13);
gfx.PutPixel(19 + x, 28 + y, 252, 126, 23);
gfx.PutPixel(20 + x, 28 + y, 236, 96, 7);
gfx.PutPixel(21 + x, 28 + y, 233, 92, 8);
gfx.PutPixel(22 + x, 28 + y, 238, 100, 15);
gfx.PutPixel(23 + x, 28 + y, 226, 72, 0);
gfx.PutPixel(24 + x, 28 + y, 222, 88, 3);
gfx.PutPixel(25 + x, 28 + y, 252, 170, 49);
gfx.PutPixel(26 + x, 28 + y, 245, 142, 15);
gfx.PutPixel(27 + x, 28 + y, 219, 79, 4);
gfx.PutPixel(28 + x, 28 + y, 229, 81, 0);
gfx.PutPixel(29 + x, 28 + y, 216, 72, 0);
gfx.PutPixel(30 + x, 28 + y, 243, 136, 24);
gfx.PutPixel(31 + x, 28 + y, 234, 132, 14);
gfx.PutPixel(32 + x, 28 + y, 248, 168, 39);
gfx.PutPixel(33 + x, 28 + y, 241, 164, 43);
gfx.PutPixel(34 + x, 28 + y, 236, 164, 21);
gfx.PutPixel(35 + x, 28 + y, 248, 231, 145);
gfx.PutPixel(36 + x, 28 + y, 255, 244, 187);
gfx.PutPixel(37 + x, 28 + y, 232, 144, 54);
gfx.PutPixel(38 + x, 28 + y, 157, 54, 17);
gfx.PutPixel(39 + x, 28 + y, 119, 38, 24);
gfx.PutPixel(1 + x, 29 + y, 21, 4, 5);
gfx.PutPixel(2 + x, 29 + y, 172, 49, 38);
gfx.PutPixel(3 + x, 29 + y, 228, 147, 93);
gfx.PutPixel(4 + x, 29 + y, 254, 246, 192);
gfx.PutPixel(5 + x, 29 + y, 252, 223, 125);
gfx.PutPixel(6 + x, 29 + y, 247, 226, 124);
gfx.PutPixel(7 + x, 29 + y, 243, 210, 93);
gfx.PutPixel(8 + x, 29 + y, 236, 157, 35);
gfx.PutPixel(9 + x, 29 + y, 247, 155, 22);
gfx.PutPixel(10 + x, 29 + y, 242, 166, 28);
gfx.PutPixel(11 + x, 29 + y, 238, 205, 96);
gfx.PutPixel(12 + x, 29 + y, 243, 209, 101);
gfx.PutPixel(13 + x, 29 + y, 238, 138, 6);
gfx.PutPixel(14 + x, 29 + y, 251, 117, 11);
gfx.PutPixel(15 + x, 29 + y, 226, 88, 2);
gfx.PutPixel(16 + x, 29 + y, 236, 92, 21);
gfx.PutPixel(17 + x, 29 + y, 240, 93, 8);
gfx.PutPixel(18 + x, 29 + y, 243, 95, 13);
gfx.PutPixel(19 + x, 29 + y, 236, 90, 9);
gfx.PutPixel(20 + x, 29 + y, 251, 125, 32);
gfx.PutPixel(21 + x, 29 + y, 222, 73, 1);
gfx.PutPixel(22 + x, 29 + y, 228, 79, 7);
gfx.PutPixel(23 + x, 29 + y, 239, 99, 17);
gfx.PutPixel(24 + x, 29 + y, 248, 121, 18);
gfx.PutPixel(25 + x, 29 + y, 235, 134, 18);
gfx.PutPixel(26 + x, 29 + y, 241, 127, 22);
gfx.PutPixel(27 + x, 29 + y, 233, 102, 18);
gfx.PutPixel(28 + x, 29 + y, 231, 102, 3);
gfx.PutPixel(29 + x, 29 + y, 241, 118, 23);
gfx.PutPixel(30 + x, 29 + y, 235, 117, 9);
gfx.PutPixel(31 + x, 29 + y, 240, 124, 12);
gfx.PutPixel(32 + x, 29 + y, 247, 151, 32);
gfx.PutPixel(33 + x, 29 + y, 243, 160, 29);
gfx.PutPixel(34 + x, 29 + y, 240, 203, 87);
gfx.PutPixel(35 + x, 29 + y, 252, 255, 219);
gfx.PutPixel(36 + x, 29 + y, 239, 184, 87);
gfx.PutPixel(37 + x, 29 + y, 199, 83, 39);
gfx.PutPixel(38 + x, 29 + y, 141, 38, 19);
gfx.PutPixel(39 + x, 29 + y, 62, 18, 14);
gfx.PutPixel(1 + x, 30 + y, 7, 1, 1);
gfx.PutPixel(2 + x, 30 + y, 125, 32, 23);
gfx.PutPixel(3 + x, 30 + y, 191, 85, 41);
gfx.PutPixel(4 + x, 30 + y, 250, 196, 113);
gfx.PutPixel(5 + x, 30 + y, 253, 246, 191);
gfx.PutPixel(6 + x, 30 + y, 245, 218, 118);
gfx.PutPixel(7 + x, 30 + y, 246, 199, 74);
gfx.PutPixel(8 + x, 30 + y, 251, 183, 47);
gfx.PutPixel(9 + x, 30 + y, 241, 191, 46);
gfx.PutPixel(10 + x, 30 + y, 250, 159, 37);
gfx.PutPixel(11 + x, 30 + y, 247, 198, 93);
gfx.PutPixel(12 + x, 30 + y, 246, 225, 132);
gfx.PutPixel(13 + x, 30 + y, 244, 152, 23);
gfx.PutPixel(14 + x, 30 + y, 249, 112, 6);
gfx.PutPixel(15 + x, 30 + y, 250, 119, 6);
gfx.PutPixel(16 + x, 30 + y, 247, 121, 9);
gfx.PutPixel(17 + x, 30 + y, 238, 82, 13);
gfx.PutPixel(18 + x, 30 + y, 209, 39, 3);
gfx.PutPixel(19 + x, 30 + y, 231, 91, 13);
gfx.PutPixel(20 + x, 30 + y, 226, 102, 2);
gfx.PutPixel(21 + x, 30 + y, 243, 109, 18);
gfx.PutPixel(22 + x, 30 + y, 242, 88, 14);
gfx.PutPixel(23 + x, 30 + y, 232, 105, 18);
gfx.PutPixel(24 + x, 30 + y, 240, 128, 20);
gfx.PutPixel(25 + x, 30 + y, 234, 102, 5);
gfx.PutPixel(26 + x, 30 + y, 232, 103, 22);
gfx.PutPixel(27 + x, 30 + y, 237, 117, 37);
gfx.PutPixel(28 + x, 30 + y, 240, 125, 10);
gfx.PutPixel(29 + x, 30 + y, 242, 128, 9);
gfx.PutPixel(30 + x, 30 + y, 248, 148, 24);
gfx.PutPixel(31 + x, 30 + y, 239, 130, 13);
gfx.PutPixel(32 + x, 30 + y, 241, 151, 27);
gfx.PutPixel(33 + x, 30 + y, 242, 192, 63);
gfx.PutPixel(34 + x, 30 + y, 255, 254, 214);
gfx.PutPixel(35 + x, 30 + y, 253, 220, 154);
gfx.PutPixel(36 + x, 30 + y, 198, 80, 26);
gfx.PutPixel(37 + x, 30 + y, 151, 36, 32);
gfx.PutPixel(38 + x, 30 + y, 82, 27, 21);
gfx.PutPixel(39 + x, 30 + y, 10, 2, 3);
gfx.PutPixel(2 + x, 31 + y, 64, 24, 20);
gfx.PutPixel(3 + x, 31 + y, 165, 43, 34);
gfx.PutPixel(4 + x, 31 + y, 198, 103, 48);
gfx.PutPixel(5 + x, 31 + y, 251, 212, 142);
gfx.PutPixel(6 + x, 31 + y, 247, 247, 159);
gfx.PutPixel(7 + x, 31 + y, 242, 211, 92);
gfx.PutPixel(8 + x, 31 + y, 254, 213, 74);
gfx.PutPixel(9 + x, 31 + y, 245, 190, 56);
gfx.PutPixel(10 + x, 31 + y, 245, 171, 55);
gfx.PutPixel(11 + x, 31 + y, 242, 180, 37);
gfx.PutPixel(12 + x, 31 + y, 250, 194, 67);
gfx.PutPixel(13 + x, 31 + y, 244, 151, 18);
gfx.PutPixel(14 + x, 31 + y, 240, 143, 15);
gfx.PutPixel(15 + x, 31 + y, 251, 174, 53);
gfx.PutPixel(16 + x, 31 + y, 241, 122, 10);
gfx.PutPixel(17 + x, 31 + y, 233, 83, 0);
gfx.PutPixel(18 + x, 31 + y, 245, 100, 9);
gfx.PutPixel(19 + x, 31 + y, 247, 126, 17);
gfx.PutPixel(20 + x, 31 + y, 244, 134, 26);
gfx.PutPixel(21 + x, 31 + y, 239, 124, 7);
gfx.PutPixel(22 + x, 31 + y, 243, 120, 16);
gfx.PutPixel(23 + x, 31 + y, 249, 130, 16);
gfx.PutPixel(24 + x, 31 + y, 242, 141, 18);
gfx.PutPixel(25 + x, 31 + y, 245, 138, 17);
gfx.PutPixel(26 + x, 31 + y, 241, 116, 19);
gfx.PutPixel(27 + x, 31 + y, 247, 124, 34);
gfx.PutPixel(28 + x, 31 + y, 240, 129, 28);
gfx.PutPixel(29 + x, 31 + y, 238, 135, 16);
gfx.PutPixel(30 + x, 31 + y, 245, 139, 27);
gfx.PutPixel(31 + x, 31 + y, 236, 163, 32);
gfx.PutPixel(32 + x, 31 + y, 247, 209, 80);
gfx.PutPixel(33 + x, 31 + y, 252, 244, 189);
gfx.PutPixel(34 + x, 31 + y, 255, 237, 179);
gfx.PutPixel(35 + x, 31 + y, 228, 131, 60);
gfx.PutPixel(36 + x, 31 + y, 164, 45, 21);
gfx.PutPixel(37 + x, 31 + y, 139, 41, 36);
gfx.PutPixel(38 + x, 31 + y, 13, 3, 3);
gfx.PutPixel(3 + x, 32 + y, 140, 39, 33);
gfx.PutPixel(4 + x, 32 + y, 167, 51, 27);
gfx.PutPixel(5 + x, 32 + y, 216, 123, 67);
gfx.PutPixel(6 + x, 32 + y, 255, 229, 155);
gfx.PutPixel(7 + x, 32 + y, 249, 235, 153);
gfx.PutPixel(8 + x, 32 + y, 240, 216, 105);
gfx.PutPixel(9 + x, 32 + y, 242, 201, 68);
gfx.PutPixel(10 + x, 32 + y, 254, 211, 79);
gfx.PutPixel(11 + x, 32 + y, 246, 196, 71);
gfx.PutPixel(12 + x, 32 + y, 233, 159, 42);
gfx.PutPixel(13 + x, 32 + y, 246, 148, 31);
gfx.PutPixel(14 + x, 32 + y, 247, 160, 25);
gfx.PutPixel(15 + x, 32 + y, 241, 176, 32);
gfx.PutPixel(16 + x, 32 + y, 235, 150, 28);
gfx.PutPixel(17 + x, 32 + y, 248, 169, 55);
gfx.PutPixel(18 + x, 32 + y, 245, 173, 60);
gfx.PutPixel(19 + x, 32 + y, 245, 192, 62);
gfx.PutPixel(20 + x, 32 + y, 234, 155, 14);
gfx.PutPixel(21 + x, 32 + y, 243, 158, 17);
gfx.PutPixel(22 + x, 32 + y, 249, 171, 20);
gfx.PutPixel(23 + x, 32 + y, 238, 150, 6);
gfx.PutPixel(24 + x, 32 + y, 247, 154, 24);
gfx.PutPixel(25 + x, 32 + y, 243, 143, 32);
gfx.PutPixel(26 + x, 32 + y, 250, 154, 30);
gfx.PutPixel(27 + x, 32 + y, 235, 137, 24);
gfx.PutPixel(28 + x, 32 + y, 243, 161, 50);
gfx.PutPixel(29 + x, 32 + y, 231, 157, 39);
gfx.PutPixel(30 + x, 32 + y, 242, 166, 34);
gfx.PutPixel(31 + x, 32 + y, 251, 213, 91);
gfx.PutPixel(32 + x, 32 + y, 247, 231, 148);
gfx.PutPixel(33 + x, 32 + y, 255, 247, 160);
gfx.PutPixel(34 + x, 32 + y, 237, 167, 90);
gfx.PutPixel(35 + x, 32 + y, 181, 61, 25);
gfx.PutPixel(36 + x, 32 + y, 156, 42, 27);
gfx.PutPixel(37 + x, 32 + y, 32, 10, 8);
gfx.PutPixel(38 + x, 32 + y, 4, 1, 1);
gfx.PutPixel(4 + x, 33 + y, 144, 32, 31);
gfx.PutPixel(5 + x, 33 + y, 170, 44, 21);
gfx.PutPixel(6 + x, 33 + y, 223, 139, 72);
gfx.PutPixel(7 + x, 33 + y, 255, 231, 162);
gfx.PutPixel(8 + x, 33 + y, 253, 241, 160);
gfx.PutPixel(9 + x, 33 + y, 241, 220, 110);
gfx.PutPixel(10 + x, 33 + y, 246, 217, 88);
gfx.PutPixel(11 + x, 33 + y, 254, 219, 107);
gfx.PutPixel(12 + x, 33 + y, 249, 188, 75);
gfx.PutPixel(13 + x, 33 + y, 243, 161, 50);
gfx.PutPixel(14 + x, 33 + y, 250, 181, 64);
gfx.PutPixel(15 + x, 33 + y, 252, 207, 89);
gfx.PutPixel(16 + x, 33 + y, 247, 205, 107);
gfx.PutPixel(17 + x, 33 + y, 240, 203, 105);
gfx.PutPixel(18 + x, 33 + y, 242, 176, 66);
gfx.PutPixel(19 + x, 33 + y, 249, 198, 90);
gfx.PutPixel(20 + x, 33 + y, 248, 212, 143);
gfx.PutPixel(21 + x, 33 + y, 252, 227, 191);
gfx.PutPixel(22 + x, 33 + y, 246, 204, 124);
gfx.PutPixel(23 + x, 33 + y, 243, 178, 73);
gfx.PutPixel(24 + x, 33 + y, 230, 137, 21);
gfx.PutPixel(25 + x, 33 + y, 236, 144, 24);
gfx.PutPixel(26 + x, 33 + y, 250, 153, 30);
gfx.PutPixel(27 + x, 33 + y, 244, 149, 30);
gfx.PutPixel(28 + x, 33 + y, 246, 170, 54);
gfx.PutPixel(29 + x, 33 + y, 239, 179, 66);
gfx.PutPixel(30 + x, 33 + y, 240, 209, 76);
gfx.PutPixel(31 + x, 33 + y, 248, 232, 135);
gfx.PutPixel(32 + x, 33 + y, 255, 241, 187);
gfx.PutPixel(33 + x, 33 + y, 251, 195, 88);
gfx.PutPixel(34 + x, 33 + y, 191, 84, 18);
gfx.PutPixel(35 + x, 33 + y, 159, 41, 34);
gfx.PutPixel(36 + x, 33 + y, 104, 28, 29);
gfx.PutPixel(4 + x, 34 + y, 33, 10, 12);
gfx.PutPixel(5 + x, 34 + y, 158, 57, 37);
gfx.PutPixel(6 + x, 34 + y, 206, 96, 30);
gfx.PutPixel(7 + x, 34 + y, 226, 159, 58);
gfx.PutPixel(8 + x, 34 + y, 251, 216, 137);
gfx.PutPixel(9 + x, 34 + y, 255, 243, 169);
gfx.PutPixel(10 + x, 34 + y, 247, 227, 136);
gfx.PutPixel(11 + x, 34 + y, 243, 215, 98);
gfx.PutPixel(12 + x, 34 + y, 244, 193, 68);
gfx.PutPixel(13 + x, 34 + y, 242, 191, 68);
gfx.PutPixel(14 + x, 34 + y, 249, 216, 97);
gfx.PutPixel(15 + x, 34 + y, 248, 219, 112);
gfx.PutPixel(16 + x, 34 + y, 243, 211, 115);
gfx.PutPixel(17 + x, 34 + y, 251, 208, 100);
gfx.PutPixel(18 + x, 34 + y, 246, 202, 102);
gfx.PutPixel(19 + x, 34 + y, 245, 234, 177);
gfx.PutPixel(20 + x, 34 + y, 244, 234, 218);
gfx.PutPixel(21 + x, 34 + y, 245, 232, 175);
gfx.PutPixel(22 + x, 34 + y, 236, 195, 92);
gfx.PutPixel(23 + x, 34 + y, 244, 173, 63);
gfx.PutPixel(24 + x, 34 + y, 252, 162, 52);
gfx.PutPixel(25 + x, 34 + y, 240, 156, 45);
gfx.PutPixel(26 + x, 34 + y, 237, 152, 54);
gfx.PutPixel(27 + x, 34 + y, 246, 173, 53);
gfx.PutPixel(28 + x, 34 + y, 241, 193, 65);
gfx.PutPixel(29 + x, 34 + y, 246, 216, 95);
gfx.PutPixel(30 + x, 34 + y, 251, 238, 149);
gfx.PutPixel(31 + x, 34 + y, 255, 233, 157);
gfx.PutPixel(32 + x, 34 + y, 237, 168, 84);
gfx.PutPixel(33 + x, 34 + y, 193, 77, 31);
gfx.PutPixel(34 + x, 34 + y, 156, 53, 22);
gfx.PutPixel(35 + x, 34 + y, 131, 41, 29);
gfx.PutPixel(5 + x, 35 + y, 102, 35, 25);
gfx.PutPixel(6 + x, 35 + y, 190, 88, 43);
gfx.PutPixel(7 + x, 35 + y, 224, 131, 43);
gfx.PutPixel(8 + x, 35 + y, 236, 165, 53);
gfx.PutPixel(9 + x, 35 + y, 248, 209, 102);
gfx.PutPixel(10 + x, 35 + y, 255, 242, 168);
gfx.PutPixel(11 + x, 35 + y, 252, 241, 165);
gfx.PutPixel(12 + x, 35 + y, 250, 226, 126);
gfx.PutPixel(13 + x, 35 + y, 244, 213, 94);
gfx.PutPixel(14 + x, 35 + y, 243, 210, 85);
gfx.PutPixel(15 + x, 35 + y, 247, 217, 112);
gfx.PutPixel(16 + x, 35 + y, 246, 214, 123);
gfx.PutPixel(17 + x, 35 + y, 245, 214, 120);
gfx.PutPixel(18 + x, 35 + y, 241, 215, 109);
gfx.PutPixel(19 + x, 35 + y, 241, 219, 135);
gfx.PutPixel(20 + x, 35 + y, 247, 218, 129);
gfx.PutPixel(21 + x, 35 + y, 247, 203, 84);
gfx.PutPixel(22 + x, 35 + y, 244, 195, 73);
gfx.PutPixel(23 + x, 35 + y, 252, 200, 83);
gfx.PutPixel(24 + x, 35 + y, 243, 185, 70);
gfx.PutPixel(25 + x, 35 + y, 245, 189, 74);
gfx.PutPixel(26 + x, 35 + y, 248, 196, 77);
gfx.PutPixel(27 + x, 35 + y, 243, 213, 86);
gfx.PutPixel(28 + x, 35 + y, 248, 239, 140);
gfx.PutPixel(29 + x, 35 + y, 253, 243, 173);
gfx.PutPixel(30 + x, 35 + y, 255, 230, 126);
gfx.PutPixel(31 + x, 35 + y, 247, 176, 82);
gfx.PutPixel(32 + x, 35 + y, 195, 90, 27);
gfx.PutPixel(33 + x, 35 + y, 155, 42, 26);
gfx.PutPixel(34 + x, 35 + y, 131, 39, 25);
gfx.PutPixel(35 + x, 35 + y, 45, 16, 10);
gfx.PutPixel(6 + x, 36 + y, 140, 41, 21);
gfx.PutPixel(7 + x, 36 + y, 174, 69, 32);
gfx.PutPixel(8 + x, 36 + y, 231, 136, 53);
gfx.PutPixel(9 + x, 36 + y, 232, 152, 36);
gfx.PutPixel(10 + x, 36 + y, 241, 177, 63);
gfx.PutPixel(11 + x, 36 + y, 252, 229, 126);
gfx.PutPixel(12 + x, 36 + y, 254, 252, 182);
gfx.PutPixel(13 + x, 36 + y, 250, 244, 173);
gfx.PutPixel(14 + x, 36 + y, 249, 230, 132);
gfx.PutPixel(15 + x, 36 + y, 241, 225, 98);
gfx.PutPixel(16 + x, 36 + y, 251, 227, 148);
gfx.PutPixel(17 + x, 36 + y, 249, 222, 117);
gfx.PutPixel(18 + x, 36 + y, 250, 222, 128);
gfx.PutPixel(19 + x, 36 + y, 247, 225, 127);
gfx.PutPixel(20 + x, 36 + y, 244, 213, 112);
gfx.PutPixel(21 + x, 36 + y, 242, 199, 76);
gfx.PutPixel(22 + x, 36 + y, 254, 218, 90);
gfx.PutPixel(23 + x, 36 + y, 249, 220, 100);
gfx.PutPixel(24 + x, 36 + y, 246, 222, 105);
gfx.PutPixel(25 + x, 36 + y, 250, 222, 113);
gfx.PutPixel(26 + x, 36 + y, 235, 247, 149);
gfx.PutPixel(27 + x, 36 + y, 254, 250, 210);
gfx.PutPixel(28 + x, 36 + y, 255, 228, 169);
gfx.PutPixel(29 + x, 36 + y, 255, 215, 90);
gfx.PutPixel(30 + x, 36 + y, 240, 168, 59);
gfx.PutPixel(31 + x, 36 + y, 191, 92, 35);
